============================= test session starts =============================
collected 6 items

tests\unit\competition\test_official_lineage_lock.py ......              [100%]

---------- coverage: platform win32, python 3.10.20-final-0 ----------
Name                                                                 Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------------------
src\autoresearch\__init__.py                                             1      0   100%
src\autoresearch\agents\__init__.py                                     13     13     0%   3-103
src\autoresearch\agents\base.py                                        112    112     0%   3-195
src\autoresearch\agents\mcp_evidence.py                                127    127     0%   3-256
src\autoresearch\agents\messages.py                                     26     26     0%   3-41
src\autoresearch\agents\profiles.py                                    914    914     0%   3-2237
src\autoresearch\agents\registry.py                                     87     87     0%   3-250
src\autoresearch\agents\workflow.py                                    100    100     0%   3-217
src\autoresearch\campaign\__init__.py                                   13     13     0%   3-205
src\autoresearch\campaign\cli.py                                       338    338     0%   3-1073
src\autoresearch\campaign\development.py                                73     73     0%   8-332
src\autoresearch\campaign\mdbench.py                                   518    518     0%   9-1700
src\autoresearch\campaign\mechanism_benchmark.py                       211    211     0%   10-583
src\autoresearch\campaign\mechanism_confirmatory.py                    948    948     0%   3-2565
src\autoresearch\campaign\mechanism_development.py                     464    464     0%   3-1573
src\autoresearch\campaign\mechanism_paper.py                           782    782     0%   10-2914
src\autoresearch\campaign\mechanism_round.py                           584    584     0%   19-1613
src\autoresearch\campaign\mechanism_sandbox.py                         366    366     0%   3-1490
src\autoresearch\campaign\migration.py                                 618    618     0%   11-1617
src\autoresearch\campaign\models.py                                    381    381     0%   9-536
src\autoresearch\campaign\paper.py                                     476    476     0%   10-1935
src\autoresearch\campaign\paper_assets\__init__.py                       0      0   100%
src\autoresearch\campaign\reporting.py                                 236    236     0%   3-1034
src\autoresearch\campaign\service.py                                   477    477     0%   3-1593
src\autoresearch\campaign\sprint.py                                    887    887     0%   18-2891
src\autoresearch\campaign\sprint_migration.py                          711    711     0%   11-1965
src\autoresearch\campaign\systems.py                                   709    709     0%   10-1878
src\autoresearch\cli\__init__.py                                         0      0   100%
src\autoresearch\cli\main.py                                          3659   3659     0%   3-11724
src\autoresearch\competition\__init__.py                                20      0   100%
src\autoresearch\competition\autonomous_development.py                1322    894    32%   147-150, 174-179, 216-246, 268-279, 306-319, 390-409, 454-476, 500-511, 537-544, 601-612, 643-659, 686-703, 751-785, 833-1185, 1193-1241, 1248-1265, 1272-1285, 1293-1394, 1406-1479, 1485-1489, 1498-1519, 1526-1555, 1567-1624, 1637-1710, 1718-1820, 1833-1857, 1865-1877, 1885-1893, 1902-2037, 2045-2072, 2078, 2092-2113, 2117-2118, 2122-2131, 2135-2139, 2151-2235, 2243-2281, 2290-2393, 2402-2449, 2459-2470, 2478-2481, 2485-2486, 2518-2731, 2746-2838, 2865-2866, 2899-2906, 2913-2918, 2931-2953, 2962-2980, 2989-3058, 3070-3127, 3134-3152, 3158-3159, 3176-3177, 3216, 3246-3274, 3282-3293, 3297-3306, 3310-3323, 3327-3339, 3343-3347, 3354-3393
src\autoresearch\competition\autonomous_engine.py                     2077   1533    26%   250-257, 275-278, 293-296, 312-315, 319-327, 347-350, 367-374, 411-418, 448-465, 553-633, 670-723, 740-748, 752-759, 784-788, 799-813, 818, 853-883, 910-931, 960-970, 975, 989-997, 1002, 1020-1023, 1043-1050, 1072-1075, 1093-1098, 1125-1128, 1195-1313, 1318, 1340-1347, 1352-1397, 1471-1615, 1623-1653, 1661-1840, 1850-1996, 2016-2077, 2086-2121, 2132-2169, 2180-2235, 2245-2271, 2280-2303, 2309-2336, 2350-2527, 2531-2537, 2545-2560, 2570-2577, 2587-2597, 2610-2614, 2625-2640, 2650-2691, 2720-2769, 2802-3057, 3066-3095, 3107-3210, 3219-3240, 3251-3359, 3431-3673, 3730-3791, 3811-3982, 3994-4074, 4089, 4102, 4114, 4138-4141, 4174-4212, 4220-4234, 4244-4291, 4300, 4320-4321, 4359-4404, 4413-4418, 4436-4444, 4450-4485, 4489-4494, 4502-4532, 4556-4568, 4576, 4597-4612, 4631-4708, 4717-4754, 4760-4782, 4791-4817, 4821-4841, 4849-4877, 4893-4951, 4955-4982, 5174-5186, 5190-5201, 5207-5251, 5255-5269, 5273-5285, 5289-5299, 5303-5305, 5309-5311, 5315-5317, 5330-5408, 5416-5536, 5546-5596, 5600-5609, 5613, 5617-5624, 5628, 5636-5640, 5647-5654, 5658, 5826-5828, 5843-5846, 5862-5903, 5907-5917, 5927-5942, 5946-5975, 5979-6008, 6018, 6031-6047, 6055-6063, 6067-6074, 6078-6079, 6083-6088, 6097, 6101, 6105-6110, 6117-6149
src\autoresearch\competition\autonomous_recovery.py                    536    295    45%   251-255, 270-274, 290-297, 315-322, 340-346, 366-372, 426-451, 504-520, 573-611, 632-747, 755-807, 829, 849-902, 913-917, 928-945, 957, 983, 1004-1025, 1032-1052, 1056, 1074-1085, 1103-1113, 1120-1126, 1132, 1143-1181, 1188-1206, 1213-1214, 1234, 1241-1245, 1251-1254, 1258-1262, 1266-1283
src\autoresearch\competition\cli.py                                    317    317     0%   3-1114
src\autoresearch\competition\dual_route_preregistration.py             131    131     0%   46-355
src\autoresearch\competition\frozen_protocol_contradiction.py          260    260     0%   61-824
